2023/10/17 17:48:10,35
2023/10/17 18:08:10,37
2023/10/17 19:28:10,38
2023/10/17 19:38:10,37
2023/10/17 21:28:11,38
2023/10/17 21:38:11,36
2023/10/17 21:58:11,37
2023/10/17 22:08:11,35
2023/10/17 22:18:11,32
2023/10/17 22:38:11,31
2023/10/18 00:18:11,32
2023/10/18 00:48:11,31
2023/10/18 01:18:11,30
2023/10/18 01:28:11,31
2023/10/18 01:38:11,32
2023/10/18 01:48:11,31
2023/10/18 01:58:11,32
2023/10/18 02:18:11,31
2023/10/18 03:28:11,32
2023/10/18 03:38:11,31
2023/10/18 04:08:11,32
2023/10/18 04:18:11,31
2023/10/18 04:38:11,32
2023/10/18 04:48:11,31
2023/10/18 04:58:11,32
2023/10/18 05:08:11,31
2023/10/18 05:48:11,32
2023/10/18 05:58:11,31
2023/10/18 06:38:11,33
2023/10/18 06:48:11,31
2023/10/18 07:18:11,32
2023/10/18 07:48:11,31
2023/10/18 08:08:11,32
2023/10/18 08:18:11,35
2023/10/18 08:28:11,37
2023/10/18 08:38:11,35
2023/10/18 08:48:11,38
2023/10/18 08:58:11,47
2023/10/18 09:08:11,45
2023/10/18 09:28:11,47
2023/10/18 09:38:11,45
2023/10/18 09:48:11,39
2023/10/18 09:58:11,47
2023/10/18 10:08:11,49
2023/10/18 10:18:11,39
2023/10/18 10:48:11,38
2023/10/18 11:08:11,37
2023/10/18 11:28:11,38
2023/10/18 11:38:11,37
2023/10/18 11:58:11,36
2023/10/18 12:28:11,38
2023/10/18 12:58:11,41
2023/10/18 13:38:11,39
2023/10/18 13:48:11,38
2023/10/18 14:08:11,42
2023/10/18 14:18:11,43
2023/10/18 14:28:11,41
2023/10/18 14:58:11,38
2023/10/18 15:28:11,37
2023/10/18 15:38:11,38
2023/10/18 15:48:11,37
2023/10/18 16:08:11,38
2023/10/18 16:18:11,37
2023/10/18 16:38:11,36
2023/10/18 16:48:11,35
2023/10/18 16:58:11,33
2023/10/18 17:20:48,31
2023/10/18 17:30:47,35
2023/10/18 17:40:47,36
2023/10/18 18:10:47,37
2023/10/18 18:20:47,41
2023/10/18 18:30:47,38
2023/10/18 18:40:47,39
2023/10/18 19:20:47,44
2023/10/18 19:30:47,41
2023/10/18 19:40:47,39
2023/10/18 20:00:47,41
2023/10/18 20:10:47,39
2023/10/18 20:20:47,41
2023/10/18 20:30:47,39
2023/10/18 21:00:47,41
2023/10/18 21:20:47,39
2023/10/18 21:30:47,38
2023/10/18 21:40:47,39
2023/10/18 23:10:47,38
2023/10/18 23:40:47,37
2023/10/18 23:50:47,38
2023/10/19 00:00:47,39
2023/10/19 00:10:47,35
2023/10/19 11:12:22,24
2023/10/19 11:22:21,32
2023/10/19 11:32:22,35
2023/10/19 11:42:21,37
2023/10/19 11:52:21,38
2023/10/19 12:22:21,43
2023/10/19 12:32:21,38
2023/10/19 12:42:21,41
2023/10/19 12:52:21,42
2023/10/19 13:02:21,39
2023/10/19 13:32:21,38
2023/10/19 15:02:21,39
2023/10/19 15:12:21,38
2023/10/19 15:22:21,39
2023/10/19 15:32:21,41
2023/10/19 15:42:21,39
2023/10/19 15:52:21,41
2023/10/19 16:02:21,45
2023/10/19 16:12:21,47
2023/10/19 16:42:21,44
2023/10/19 16:52:21,47
2023/10/19 17:02:21,45
2023/10/19 17:12:21,47
2023/10/19 17:22:21,42
2023/10/19 17:32:21,38
2023/10/19 18:12:27,30
2023/10/19 18:22:26,41
2023/10/19 18:32:26,43
2023/10/19 19:21:19,29
2023/10/19 19:31:18,35
2023/10/19 19:43:32,42
2023/10/19 19:53:17,38
2023/10/19 20:13:19,35
2023/10/19 20:33:19,33
2023/10/19 20:43:19,35
2023/10/19 20:53:19,33
2023/10/19 21:43:19,35
2023/10/19 22:13:19,36
2023/10/19 22:23:19,35
2023/10/19 22:43:19,36
2023/10/19 22:53:19,35
2023/10/19 23:13:19,36
2023/10/19 23:53:19,35
2023/10/20 00:23:19,36
2023/10/20 00:43:19,37
2023/10/20 00:53:19,36
2023/10/20 02:53:19,35
2023/10/20 03:03:19,36
2023/10/20 05:13:19,35
2023/10/20 05:23:19,36
2023/10/20 06:03:19,35
2023/10/20 06:13:19,36
2023/10/20 06:33:19,35
2023/10/20 06:43:19,39
2023/10/20 06:53:19,36
2023/10/20 07:13:19,35
2023/10/20 07:23:19,36
2023/10/20 07:33:19,35
2023/10/20 07:43:19,36
2023/10/20 07:53:19,35
2023/10/20 08:13:19,36
2023/10/20 08:23:19,35
2023/10/20 08:33:19,36
2023/10/20 08:43:19,35
2023/10/20 08:53:19,36
2023/10/20 09:43:19,37
2023/10/20 09:53:19,42
2023/10/20 10:03:19,44
2023/10/20 10:13:19,53
2023/10/20 10:23:19,39
2023/10/20 10:33:19,43
2023/10/20 10:43:19,42
2023/10/20 11:03:19,47
2023/10/20 11:13:19,41
2023/10/20 11:23:19,42
2023/10/20 11:33:19,43
2023/10/20 11:43:19,45
2023/10/20 11:53:19,48
2023/10/20 12:03:19,41
2023/10/20 12:23:19,39
2023/10/20 12:33:19,42
2023/10/20 12:43:19,41
2023/10/20 12:53:19,39
2023/10/20 13:03:19,42
2023/10/20 13:13:19,43
2023/10/20 13:23:19,44
2023/10/20 13:33:19,39
2023/10/20 13:53:19,41
2023/10/20 14:03:19,38
2023/10/20 14:23:19,41
2023/10/20 14:33:19,47
2023/10/20 14:43:19,41
2023/10/20 14:53:19,42
2023/10/20 15:13:19,41
2023/10/20 15:23:19,42
2023/10/20 15:33:19,41
2023/10/20 15:43:19,39
2023/10/20 16:03:19,42
2023/10/20 16:13:19,41
2023/10/20 16:23:19,54
2023/10/20 16:33:19,45
2023/10/20 16:43:19,41
2023/10/20 16:53:19,38
2023/10/20 17:13:19,50
2023/10/20 17:23:19,41
2023/10/20 17:33:19,39
2023/10/20 17:43:19,42
2023/10/20 18:10:45,31
2023/10/20 18:20:44,38
2023/10/20 18:32:06,44
2023/10/20 18:41:49,53
2023/10/20 18:51:49,38
2023/10/20 19:11:49,37
2023/10/20 19:41:49,36
2023/10/20 21:11:49,35
2023/10/20 21:31:49,36
2023/10/20 21:41:49,37
2023/10/20 21:51:49,35
2023/10/20 22:01:49,36
2023/10/20 22:11:49,35
2023/10/20 22:31:49,36
2023/10/20 23:31:50,37
2023/10/20 23:51:50,38
2023/10/21 00:01:50,37
2023/10/21 01:21:50,38
2023/10/21 01:31:50,37
2023/10/21 02:01:50,38
2023/10/21 02:11:50,37
2023/10/21 02:31:50,36
2023/10/21 05:01:50,37
2023/10/21 05:11:50,36
2023/10/21 06:31:50,39
2023/10/21 06:41:50,36
2023/10/21 09:01:50,37
2023/10/21 09:11:50,36
2023/10/21 13:01:50,37
2023/10/21 15:41:50,38
2023/10/21 15:51:50,37
2023/10/21 16:21:50,36
2023/10/21 18:11:50,35
2023/10/21 18:21:50,36
2023/10/21 18:41:50,38
2023/10/21 18:51:50,36
2023/10/21 22:31:51,37
2023/10/22 00:41:51,36
2023/10/22 03:21:51,37
2023/10/22 03:41:51,36
2023/10/22 04:51:51,38
2023/10/22 05:01:51,36
2023/10/22 07:51:51,37
2023/10/22 08:01:51,36
2023/10/22 12:21:51,38
2023/10/22 12:31:51,37
2023/10/22 13:41:07,38
2023/10/22 13:50:52,41
2023/10/22 14:10:52,37
2023/10/22 14:40:52,38
2023/10/22 14:50:52,37
2023/10/22 15:20:52,38
2023/10/22 15:30:52,37
2023/10/22 16:20:52,38
2023/10/22 16:30:52,37
2023/10/22 16:40:52,38
2023/10/22 17:20:52,39
2023/10/22 17:30:52,38
2023/10/22 17:40:52,37
2023/10/22 17:50:52,38
2023/10/22 18:00:52,37
2023/10/22 18:10:52,44
2023/10/22 18:20:52,38
2023/10/22 18:30:52,37
2023/10/22 18:50:52,38
2023/10/22 19:00:52,37
2023/10/22 19:10:52,38
2023/10/22 19:20:52,37
2023/10/22 19:30:52,38
2023/10/22 19:40:52,37
2023/10/22 20:00:52,38
2023/10/23 01:50:53,42
2023/10/23 02:00:53,33
2023/10/23 06:51:25,21
2023/10/23 07:01:24,31
2023/10/23 07:11:24,33
2023/10/23 07:21:24,35
2023/10/23 07:31:24,36
2023/10/23 07:41:24,38
2023/10/23 07:51:24,39
2023/10/23 08:01:24,36
2023/10/23 08:11:24,37
2023/10/23 08:21:24,38
2023/10/23 08:31:24,36
2023/10/23 08:41:24,37
2023/10/23 09:01:24,39
2023/10/23 09:11:24,41
2023/10/23 09:21:24,43
2023/10/23 09:31:24,38
2023/10/23 09:51:24,39
2023/10/23 10:01:24,43
2023/10/23 10:11:24,44
2023/10/23 10:21:24,50
2023/10/23 10:31:24,53
2023/10/23 10:41:24,49
2023/10/23 10:51:24,39
2023/10/23 11:01:24,42
2023/10/23 11:11:24,38
2023/10/23 11:21:24,39
2023/10/23 11:31:24,37
2023/10/23 12:01:24,42
2023/10/23 12:21:24,41
2023/10/23 12:31:24,38
2023/10/23 12:41:24,37
2023/10/23 13:01:24,43
2023/10/23 13:11:24,38
2023/10/23 13:21:25,35
2023/10/23 13:38:42,32
2023/10/23 13:48:41,37
2023/10/23 14:28:41,53
2023/10/23 14:38:41,41
2023/10/23 14:48:41,38
2023/10/23 14:58:41,33
2023/10/23 15:08:41,32
2023/10/23 15:28:41,35
2023/10/23 15:38:41,32
2023/10/23 15:48:41,35
2023/10/23 15:58:41,33
2023/10/23 16:08:41,32
2023/10/23 16:18:41,31
2023/10/23 16:58:41,32
2023/10/23 17:08:41,31
2023/10/23 17:18:41,32
2023/10/23 17:28:41,31
2023/10/23 17:48:42,32
2023/10/23 17:58:41,31
2023/10/23 18:18:41,32
2023/10/23 18:28:41,31
2023/10/23 18:38:41,32
2023/10/23 19:18:41,41
2023/10/23 19:28:42,33
2023/10/23 19:38:42,31
2023/10/23 20:18:42,30
2023/10/23 20:28:42,31
2023/10/23 20:38:42,35
2023/10/23 20:48:42,36
2023/10/23 20:58:42,37
2023/10/23 21:18:42,38
2023/10/23 23:08:42,39
2023/10/24 00:48:42,38
2023/10/24 00:58:42,35
2023/10/24 01:08:42,33
2023/10/24 01:18:42,32
2023/10/24 01:38:42,31
2023/10/24 01:48:42,32
2023/10/24 01:58:42,31
2023/10/24 03:18:42,32
2023/10/24 03:28:42,31
2023/10/24 07:08:42,37
2023/10/24 07:18:42,38
2023/10/24 07:28:43,37
2023/10/24 07:38:42,36
2023/10/24 07:48:42,33
2023/10/24 07:58:42,36
2023/10/24 08:08:42,37
2023/10/24 08:58:42,38
2023/10/24 09:08:42,37
2023/10/24 09:28:42,39
2023/10/24 09:38:42,53
2023/10/24 10:08:42,56
2023/10/24 10:18:42,54
2023/10/24 10:28:42,56
2023/10/24 10:38:42,53
2023/10/24 10:48:42,55
2023/10/24 10:58:42,42
2023/10/24 11:08:42,44
2023/10/24 11:18:42,42
2023/10/24 11:28:42,41
2023/10/24 11:38:42,39
2023/10/24 11:58:42,38
2023/10/24 12:18:42,55
2023/10/24 12:28:42,39
2023/10/24 13:28:42,38
2023/10/24 13:38:42,41
2023/10/24 13:48:42,38
2023/10/24 14:28:42,39
2023/10/24 14:38:42,38
2023/10/24 15:38:42,37
2023/10/24 16:28:42,36
2023/10/24 17:38:43,35
2023/10/24 17:48:42,32
2023/10/24 18:36:38,26
2023/10/24 18:46:37,38
2023/10/24 18:51:24,43
2023/10/24 19:11:03,38
2023/10/24 19:21:03,36
2023/10/24 19:41:03,35
2023/10/24 19:51:03,36
2023/10/24 20:11:03,35
2023/10/24 20:21:03,37
2023/10/24 20:31:03,35
2023/10/24 22:11:03,38
2023/10/24 22:21:03,35
2023/10/24 22:31:03,33
2023/10/24 23:21:03,35
2023/10/25 00:11:03,36
2023/10/25 06:41:03,38
2023/10/25 06:51:03,41
2023/10/25 07:01:03,36
2023/10/25 08:51:03,41
2023/10/25 09:01:03,37
2023/10/25 09:41:03,38
2023/10/25 09:51:03,37
2023/10/25 10:21:03,39
2023/10/25 10:31:03,37
2023/10/25 11:41:03,36
2023/10/25 11:51:03,37
2023/10/25 12:01:03,38
2023/10/25 12:11:03,37
2023/10/25 12:21:03,38
2023/10/25 12:41:03,37
2023/10/25 12:51:03,38
2023/10/25 13:01:03,37
2023/10/25 13:11:03,38
2023/10/25 13:21:03,37
2023/10/25 13:31:03,38
2023/10/25 13:51:03,37
2023/10/25 14:11:03,38
2023/10/25 16:11:03,37
2023/10/25 17:31:03,42
2023/10/25 17:41:03,37
2023/10/25 19:21:03,38
2023/10/25 19:31:03,37
2023/10/25 20:11:03,38
2023/10/25 20:21:03,37
2023/10/25 20:31:05,38
2023/10/25 21:01:05,39
2023/10/25 22:01:05,41
2023/10/25 22:11:05,39
2023/10/25 22:51:05,41
2023/10/25 23:01:05,39
2023/10/25 23:11:05,41
2023/10/26 00:01:05,39
2023/10/26 00:11:05,41
2023/10/26 02:01:05,39
2023/10/26 02:11:05,38
2023/10/26 02:31:05,37
2023/10/26 06:51:05,39
2023/10/26 07:01:05,37
2023/10/26 10:41:05,36
2023/10/26 10:51:05,37
2023/10/26 11:51:05,42
2023/10/26 12:01:05,39
2023/10/26 12:11:05,37
2023/10/26 12:31:05,36
2023/10/26 12:41:05,37
2023/10/26 13:01:05,36
2023/10/26 13:11:05,37
2023/10/26 13:21:05,38
2023/10/26 13:31:05,37
2023/10/26 14:41:05,36
2023/10/26 15:11:05,37
2023/10/26 16:21:05,39
2023/10/26 16:31:05,42
2023/10/26 16:41:05,45
2023/10/26 16:51:05,51
2023/10/26 17:11:05,39
2023/10/26 17:31:05,38
2023/10/26 17:41:05,37
2023/10/26 18:31:05,38
2023/10/26 19:01:05,39
2023/10/26 19:11:06,37
2023/10/26 19:41:06,33
2023/10/26 19:51:06,37
2023/10/26 20:11:06,38
2023/10/26 20:21:06,37
2023/10/26 21:51:06,38
2023/10/26 22:01:06,37
2023/10/26 22:11:06,38
2023/10/26 22:41:06,41
2023/10/26 22:51:06,39
2023/10/26 23:11:06,41
2023/10/26 23:21:06,39
2023/10/26 23:51:06,41
2023/10/27 00:01:06,37
2023/10/27 00:11:06,35
2023/10/27 14:15:51,23
2023/10/27 14:25:50,31
2023/10/27 14:35:50,33
2023/10/27 14:45:50,36
2023/10/27 14:55:50,37
2023/10/27 15:07:58,45
2023/10/27 15:17:40,38
2023/10/27 15:27:40,37
2023/10/27 15:47:40,36
2023/10/27 16:27:40,37
2023/10/27 16:47:40,36
2023/10/27 18:07:40,39
2023/10/27 18:17:40,37
2023/10/27 19:07:40,38
2023/10/27 19:27:42,39
2023/10/27 19:37:42,37
2023/10/27 20:07:42,38
2023/10/27 20:17:42,37
2023/10/27 20:27:42,38
2023/10/27 20:47:42,37
2023/10/27 21:07:42,38
2023/10/27 21:17:42,37
2023/10/27 21:27:42,38
2023/10/27 21:47:42,39
2023/10/27 21:50:14,41
2023/10/27 21:57:42,39
2023/10/27 22:00:29,38
2023/10/27 22:03:54,44
2023/10/27 22:13:39,41
2023/10/27 22:23:38,38
2023/10/27 22:33:38,39
2023/10/27 23:43:38,41
2023/10/27 23:53:38,39
2023/10/28 00:03:38,41
2023/10/28 00:13:38,39
2023/10/28 01:33:38,41
2023/10/28 01:43:38,39
2023/10/28 02:23:38,38
2023/10/28 02:43:38,37
2023/10/28 03:03:38,36
2023/10/28 03:43:38,37
2023/10/28 03:53:38,36
2023/10/28 08:03:38,39
2023/10/28 08:13:38,37
2023/10/28 08:23:38,36
2023/10/28 08:43:38,37
2023/10/28 08:53:38,36
2023/10/28 10:13:38,37
2023/10/28 10:23:38,36
2023/10/28 10:43:38,37
2023/10/28 11:33:38,38
2023/10/28 11:43:38,37
2023/10/28 11:53:38,38
2023/10/28 12:03:38,49
2023/10/28 12:13:38,39
2023/10/28 12:23:38,38
2023/10/28 13:13:38,39
2023/10/28 13:33:38,38
2023/10/28 13:43:38,39
2023/10/28 14:43:38,38
2023/10/28 16:03:38,39
2023/10/28 16:13:38,38
2023/10/28 16:43:38,39
2023/10/28 16:53:38,38
2023/10/28 17:13:38,37
2023/10/28 17:53:38,36
2023/10/28 18:13:38,37
2023/10/28 18:23:38,36
2023/10/28 18:53:38,37
2023/10/28 19:33:38,38
2023/10/28 19:43:38,37
2023/10/28 19:53:38,38
2023/10/28 22:13:39,41
2023/10/28 22:23:38,38
2023/10/29 00:03:38,39
2023/10/29 00:33:38,41
2023/10/29 00:43:38,39
2023/10/29 01:03:38,41
2023/10/29 01:13:38,39
2023/10/29 01:23:38,41
2023/10/29 01:33:38,39
2023/10/29 02:33:38,41
2023/10/29 02:43:38,39
2023/10/29 02:13:40,41
2023/10/29 02:23:40,38
2023/10/29 02:33:40,37
2023/10/29 03:23:40,36
2023/10/29 05:33:40,37
2023/10/29 05:43:40,36
2023/10/29 08:03:40,37
2023/10/29 08:13:40,36
2023/10/29 08:43:40,38
2023/10/29 08:53:40,36
2023/10/29 12:03:40,37
2023/10/29 12:13:40,36
2023/10/29 14:03:40,37
2023/10/29 14:13:40,36
2023/10/29 14:43:40,37
2023/10/29 14:53:40,36
2023/10/29 15:23:40,37
2023/10/29 15:43:40,38
2023/10/29 16:03:40,39
2023/10/29 19:13:41,41
2023/10/29 19:23:41,38
2023/10/29 19:33:41,39
2023/10/29 19:43:41,38
2023/10/29 19:53:41,37
2023/10/29 20:43:41,38
2023/10/29 20:53:41,37
2023/10/29 21:03:41,36
2023/10/29 21:13:41,37
2023/10/29 21:23:41,36
2023/10/29 21:53:41,37
2023/10/29 23:03:41,38
2023/10/29 23:13:41,37
2023/10/30 00:43:41,38
2023/10/30 00:53:41,37
2023/10/30 02:13:41,45
2023/10/30 02:23:41,43
2023/10/30 02:43:41,41
2023/10/30 03:23:41,39
2023/10/30 03:53:41,38
2023/10/30 04:03:41,41
2023/10/30 04:13:41,38
2023/10/30 04:43:41,39
2023/10/30 04:53:41,38
2023/10/30 05:43:41,39
2023/10/30 05:53:41,38
2023/10/30 06:13:41,37
2023/10/30 06:23:41,38
2023/10/30 07:03:41,42
2023/10/30 07:13:41,38
2023/10/30 07:53:41,39
2023/10/30 08:13:41,38
2023/10/30 08:33:41,37
2023/10/30 09:03:41,38
2023/10/30 09:13:41,39
2023/10/30 09:23:41,41
2023/10/30 09:33:41,44
2023/10/30 09:43:41,41
2023/10/30 10:03:41,42
2023/10/30 10:13:41,38
2023/10/30 10:33:41,39
2023/10/30 11:13:41,41
2023/10/30 11:53:41,39
2023/10/30 13:13:41,38
2023/10/30 14:23:41,39
2023/10/30 14:33:41,38
2023/10/30 14:43:41,39
2023/10/30 15:03:41,42
2023/10/30 15:13:41,41
2023/10/30 15:23:41,39
2023/10/30 16:33:41,38
2023/10/30 18:53:41,37
2023/10/30 19:03:43,38
2023/10/30 19:13:43,39
2023/10/30 19:43:43,38
2023/10/30 19:53:43,39
2023/10/30 20:03:43,38
2023/10/30 20:13:43,37
2023/10/30 20:23:43,38
2023/10/30 20:33:43,36
2023/10/30 20:43:43,37
2023/10/30 20:53:43,38
2023/10/30 21:13:43,41
2023/10/30 21:23:43,39
2023/10/30 21:33:43,38
2023/10/30 21:53:43,37
2023/10/30 22:33:43,38
2023/10/30 22:43:43,37
2023/10/30 23:53:43,32
2023/10/31 00:13:43,31
2023/10/31 01:33:43,32
2023/10/31 03:03:43,33
2023/10/31 03:13:43,32
2023/10/31 06:43:43,33
2023/10/31 06:53:43,37
2023/10/31 07:13:43,38
2023/10/31 07:25:54,45
2023/10/31 07:35:19,39
2023/10/31 07:45:19,38
2023/10/31 07:55:19,37
2023/10/31 09:15:19,38
2023/10/31 09:35:19,39
2023/10/31 09:45:19,37
2023/10/31 09:55:19,38
2023/10/31 13:45:19,37
2023/10/31 13:55:19,39
2023/10/31 14:05:19,38
2023/10/31 14:55:19,37
2023/10/31 15:05:19,38
2023/10/31 15:45:19,37
2023/10/31 16:35:19,38
2023/10/31 16:55:19,37
2023/10/31 18:25:19,36
2023/10/31 18:35:19,37
2023/10/31 18:55:19,36
2023/10/31 19:15:19,37
2023/10/31 19:25:19,41
2023/10/31 19:35:19,39
2023/10/31 19:55:19,38
2023/10/31 20:35:19,39
2023/10/31 20:55:19,38
2023/10/31 21:15:19,39
2023/10/31 21:25:19,38
2023/10/31 23:35:19,39
2023/11/01 00:05:19,43
2023/11/01 00:15:19,42
2023/11/01 00:25:19,41
2023/11/01 00:45:19,38
2023/11/01 01:05:19,37
2023/11/01 01:15:19,43
2023/11/01 01:25:19,38
2023/11/01 01:32:20,44
2023/11/01 01:42:03,38
2023/11/01 02:02:03,37
2023/11/01 04:42:03,38
2023/11/01 04:52:03,37
2023/11/01 07:12:03,38
2023/11/01 07:22:03,37
2023/11/01 08:22:03,38
2023/11/01 08:32:03,37
2023/11/01 08:52:03,38
2023/11/01 09:02:03,37
2023/11/01 09:12:03,38
2023/11/01 10:02:03,37
2023/11/01 11:12:03,38
2023/11/01 11:22:03,37
2023/11/01 11:42:03,38
2023/11/01 11:52:03,37
2023/11/01 12:02:03,38
2023/11/01 12:12:03,37
2023/11/01 12:22:03,38
2023/11/01 16:12:03,44
2023/11/01 16:22:03,38
2023/11/01 16:42:07,35
2023/11/01 17:12:07,33
2023/11/01 17:22:07,35
2023/11/01 17:42:07,33
2023/11/01 17:52:07,36
2023/11/01 18:02:07,37
2023/11/01 18:19:31,44
2023/11/01 18:29:21,38
2023/11/01 18:39:21,37
2023/11/01 18:59:21,39
2023/11/01 19:09:21,37
2023/11/01 19:39:21,38
2023/11/01 20:09:21,39
2023/11/01 20:29:21,38
2023/11/01 20:39:21,39
2023/11/01 20:59:21,38
2023/11/01 21:09:21,39
2023/11/01 21:29:21,38
2023/11/01 22:09:21,39
2023/11/01 22:39:21,38
2023/11/01 22:49:21,39
2023/11/01 22:59:21,38
2023/11/01 23:49:21,37
2023/11/01 23:59:21,36
2023/11/02 01:09:21,37
2023/11/02 01:19:21,36
2023/11/02 02:19:21,38
2023/11/02 02:29:21,36
2023/11/02 07:19:21,37
2023/11/02 07:29:21,36
2023/11/02 07:49:21,38
2023/11/02 07:59:21,36
2023/11/02 08:09:21,37
2023/11/02 08:29:21,36
2023/11/02 09:59:21,38
2023/11/02 10:09:21,36
2023/11/02 10:29:21,37
2023/11/02 10:39:21,36
2023/11/02 11:19:21,37
2023/11/02 11:29:21,36
2023/11/02 11:49:21,38
2023/11/02 11:59:21,36
2023/11/02 13:19:21,35
2023/11/02 13:29:21,36
2023/11/02 15:39:21,37
2023/11/02 15:49:21,36
2023/11/02 17:09:21,37
2023/11/02 17:19:21,36
2023/11/02 17:29:21,38
2023/11/02 17:39:21,36
2023/11/02 17:59:21,37
2023/11/02 18:19:21,36
2023/11/02 19:19:21,43
2023/11/02 19:29:21,41
2023/11/02 19:39:21,38
2023/11/02 19:59:21,39
2023/11/02 20:59:21,38
2023/11/02 21:09:21,39
2023/11/02 21:29:21,38
2023/11/02 21:39:21,39
2023/11/02 21:59:21,38
2023/11/02 22:19:21,39
2023/11/02 22:29:21,38
2023/11/02 23:29:21,39
2023/11/02 23:39:21,38
2023/11/02 23:59:21,39
2023/11/03 00:09:21,38
2023/11/03 00:49:21,35
2023/11/03 00:59:21,33
2023/11/03 01:09:21,32
2023/11/03 01:19:21,35
2023/11/03 01:29:23,32
2023/11/03 01:39:23,31
2023/11/03 02:19:23,32
2023/11/03 02:29:23,31
2023/11/03 04:59:23,32
2023/11/03 05:09:23,31
2023/11/03 05:59:23,32
2023/11/03 06:09:23,31
2023/11/03 06:19:23,35
2023/11/03 06:29:23,36
2023/11/03 06:39:23,32
2023/11/03 06:59:23,31
2023/11/03 09:14:48,32
2023/11/03 09:19:23,35
2023/11/03 09:29:23,36
2023/11/03 09:49:23,38
2023/11/03 09:59:23,35
2023/11/03 10:04:57,36
2023/11/03 10:19:23,32
2023/11/03 10:37:57,37
2023/11/03 10:47:41,43
2023/11/03 10:57:41,37
2023/11/03 11:07:41,36
2023/11/03 11:17:41,37
2023/11/03 11:27:41,36
2023/11/03 12:17:41,37
2023/11/03 12:27:41,38
2023/11/03 12:37:41,37
2023/11/03 13:07:41,36
2023/11/03 13:17:41,37
2023/11/03 13:27:41,36
2023/11/03 14:17:41,37
2023/11/03 14:27:41,36
2023/11/03 15:57:41,37
2023/11/03 16:07:10,44
2023/11/03 16:16:57,38
2023/11/03 16:26:57,37
2023/11/03 16:46:57,36
2023/11/03 17:16:57,37
2023/11/03 17:26:57,36
2023/11/03 19:16:57,37
2023/11/03 19:26:57,36
2023/11/03 19:36:58,37
2023/11/03 19:46:58,36
2023/11/03 20:16:58,37
2023/11/03 20:56:58,36
2023/11/03 21:06:58,37
2023/11/03 22:16:58,38
2023/11/03 22:26:58,37
2023/11/03 22:36:58,36
2023/11/03 22:56:58,38
2023/11/03 23:06:58,36
2023/11/03 23:36:58,38
2023/11/03 23:56:58,39
2023/11/04 00:26:58,38
2023/11/04 01:06:58,39
2023/11/04 01:16:58,38
2023/11/04 01:26:58,39
2023/11/04 01:36:58,38
2023/11/04 01:46:58,37
2023/11/04 02:06:58,36
2023/11/04 03:06:58,37
2023/11/04 03:16:58,36
2023/11/04 05:26:58,35
2023/11/04 06:06:58,36
2023/11/04 06:36:58,35
2023/11/04 06:46:58,36
2023/11/04 07:06:58,35
2023/11/04 07:16:58,36
2023/11/04 07:26:58,35
2023/11/04 07:46:58,36
2023/11/04 08:06:58,35
2023/11/04 08:26:58,36
2023/11/04 08:56:58,35
2023/11/04 09:16:58,36
2023/11/04 09:46:58,35
2023/11/04 10:16:58,36
2023/11/04 10:26:58,35
2023/11/04 10:46:58,36
2023/11/04 10:56:58,35
2023/11/04 11:26:58,36
2023/11/04 11:36:58,35
2023/11/04 13:46:58,36
2023/11/04 14:46:58,37
2023/11/04 14:56:58,39
